epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.8656,3.8047,136.525,1.03008,0,0,0,0,nan,nan,nan,0.00052,0.00052,0.00052
2,50.8816,4.25006,18.9434,1.1482,0,0,0,0,nan,nan,nan,0.00104951,0.00104951,0.00104951
3,83.7785,3.91094,3.92164,1.05126,0,0,0,0,nan,nan,nan,0.00156832,0.00156832,0.00156832
4,109.915,3.45444,2.89711,0.99225,0,0,0,0,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,144.015,3.71851,2.79973,0.99694,0,0,0,0,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,195.749,3.50472,2.70476,0.94916,0,0,0,0,0.79109,nan,0.28163,0.001901,0.001901,0.001901
7,237.766,3.37704,2.27652,0.94964,0.38309,0.0198,0.01038,0.00105,2.33572,16.946,0.6142,0.0018812,0.0018812,0.0018812
8,280.723,3.36394,2.57897,0.95707,0,0,0,0,0,0,0,0.0018614,0.0018614,0.0018614
9,310.08,3.17437,2.23496,0.93194,0.54967,0.33663,0.33295,0.08083,2.61293,2.11849,0.78224,0.0018416,0.0018416,0.0018416
10,354.56,3.17584,2.02336,0.94834,0.37951,0.19802,0.18419,0.0439,2.89177,1.81512,0.78089,0.0018218,0.0018218,0.0018218
11,385.507,3.18342,2.08573,0.90748,0.69814,0.34653,0.37951,0.10522,2.72433,2.09446,0.75729,0.001802,0.001802,0.001802
12,433.453,3.18296,2.08156,0.93332,0.58736,0.18329,0.22875,0.06161,2.36778,1.76027,0.69442,0.0017822,0.0017822,0.0017822
13,469.348,3.0042,1.8166,0.90507,0.66104,0.19317,0.29459,0.08337,2.73131,2.71323,0.76765,0.0017624,0.0017624,0.0017624
14,499.727,2.92565,1.89389,0.89272,0.14035,0.07921,0.10342,0.03967,2.53946,1.84143,0.80362,0.0017426,0.0017426,0.0017426
15,534.294,2.91937,1.92007,0.89941,0.56584,0.26733,0.27902,0.10144,2.38393,2.09569,0.73273,0.0017228,0.0017228,0.0017228
16,563.542,3.1075,2.0069,0.87936,0.48247,0.22772,0.16867,0.03822,2.8351,1.87987,0.77423,0.001703,0.001703,0.001703
17,593.962,2.97548,1.88861,0.89733,0.44699,0.24012,0.21985,0.05022,2.69992,2.12386,0.78469,0.0016832,0.0016832,0.0016832
18,624.925,3.01899,1.83952,0.9038,0.58381,0.31948,0.31311,0.11001,2.27888,1.92949,0.75867,0.0016634,0.0016634,0.0016634
19,660.286,2.89973,1.8729,0.89194,0.44886,0.22772,0.22995,0.06982,2.48195,1.97916,0.77925,0.0016436,0.0016436,0.0016436
20,685.286,3.01601,1.8341,0.89285,0.65384,0.36634,0.4084,0.11521,2.54942,1.77745,0.7639,0.0016238,0.0016238,0.0016238
21,726.955,3.03245,1.92443,0.90831,0.48552,0.32673,0.28751,0.07583,2.82969,1.5838,0.76843,0.001604,0.001604,0.001604
22,762.195,3.03831,1.79973,0.89361,0.6456,0.27723,0.31065,0.06879,2.91431,2.13323,0.78575,0.0015842,0.0015842,0.0015842
23,792.747,2.7875,1.82149,0.8739,0.74417,0.37624,0.412,0.13123,2.35537,1.96116,0.75459,0.0015644,0.0015644,0.0015644
24,831.765,2.86349,1.84091,0.89393,0.56083,0.22772,0.23052,0.06903,2.88714,2.23718,0.79807,0.0015446,0.0015446,0.0015446
25,856.734,2.97282,1.84627,0.90287,0.60126,0.32673,0.35277,0.10504,2.53021,2.23105,0.784,0.0015248,0.0015248,0.0015248
26,881.749,2.86979,1.65684,0.88583,0.59801,0.34653,0.34298,0.09521,2.67791,1.73921,0.76105,0.001505,0.001505,0.001505
27,910.049,2.937,1.76006,0.90022,0.44768,0.29693,0.25067,0.06502,2.5535,1.69055,0.75975,0.0014852,0.0014852,0.0014852
28,946.35,2.86135,1.73767,0.88769,0.62428,0.39485,0.38948,0.11869,2.36249,1.5929,0.75143,0.0014654,0.0014654,0.0014654
29,975.682,2.76933,1.60806,0.86856,0.63984,0.42574,0.43045,0.12163,2.34856,1.53008,0.75287,0.0014456,0.0014456,0.0014456
30,1011.75,2.69344,1.67682,0.87786,0.68904,0.41686,0.43876,0.14047,2.10508,1.41209,0.74509,0.0014258,0.0014258,0.0014258
31,1046.88,2.73531,1.61865,0.88,0.73359,0.30693,0.37725,0.09905,2.30184,1.54918,0.74964,0.001406,0.001406,0.001406
32,1081.45,2.73363,1.65129,0.86951,0.5535,0.34369,0.382,0.12742,2.26798,1.75959,0.74983,0.0013862,0.0013862,0.0013862
33,1112.28,2.8403,1.68806,0.87418,0.76476,0.41584,0.48833,0.1633,2.25791,1.57692,0.74555,0.0013664,0.0013664,0.0013664
34,1155.65,2.75206,1.65511,0.87094,0.5114,0.35644,0.31287,0.07616,2.46192,1.57838,0.75819,0.0013466,0.0013466,0.0013466
35,1190.44,2.71989,1.51609,0.87708,0.7402,0.44554,0.44922,0.17358,2.15183,1.51232,0.74936,0.0013268,0.0013268,0.0013268
36,1231.63,2.63627,1.47146,0.87563,0.60853,0.33663,0.34594,0.11327,2.34098,1.73248,0.75481,0.001307,0.001307,0.001307
37,1262.11,2.59145,1.56595,0.89209,0.67378,0.28713,0.32866,0.08385,2.67304,1.73527,0.77843,0.0012872,0.0012872,0.0012872
38,1292.46,2.81116,1.69232,0.8854,0.58763,0.42574,0.38013,0.11478,2.33179,1.51315,0.74619,0.0012674,0.0012674,0.0012674
39,1323.11,2.69797,1.4793,0.87309,0.73138,0.37744,0.41779,0.14498,2.31327,1.52812,0.74367,0.0012476,0.0012476,0.0012476
40,1353.99,2.58695,1.43767,0.86255,0.68088,0.48588,0.50999,0.13839,2.37903,1.41847,0.74119,0.0012278,0.0012278,0.0012278
41,1388.88,2.6244,1.487,0.87383,0.57523,0.32673,0.37316,0.13257,2.44453,1.41892,0.74752,0.001208,0.001208,0.001208
42,1422.1,2.78846,1.39357,0.87728,0.66589,0.41584,0.41154,0.14636,2.28549,1.44501,0.74442,0.0011882,0.0011882,0.0011882
43,1456.53,2.64817,1.4712,0.88225,0.68427,0.42919,0.44432,0.16192,1.90038,1.37216,0.73995,0.0011684,0.0011684,0.0011684
44,1481.23,2.48422,1.48323,0.86141,0.52968,0.40594,0.3886,0.13894,2.23902,1.35475,0.7513,0.0011486,0.0011486,0.0011486
45,1505.73,2.61912,1.34963,0.88392,0.68005,0.44197,0.48462,0.16477,2.05208,1.3263,0.73139,0.0011288,0.0011288,0.0011288
46,1530.23,2.57271,1.49457,0.86639,0.68346,0.36346,0.45997,0.15435,2.03181,1.556,0.74075,0.001109,0.001109,0.001109
47,1561.1,2.64254,1.42046,0.8606,0.64645,0.39604,0.41833,0.15069,2.17151,1.36179,0.74646,0.0010892,0.0010892,0.0010892
48,1598.1,2.63431,1.47321,0.85957,0.64348,0.44554,0.48225,0.16732,2.16037,1.27846,0.72481,0.0010694,0.0010694,0.0010694
49,1628.31,2.49881,1.36531,0.83851,0.81624,0.46535,0.57109,0.20464,2.00309,1.28304,0.72228,0.0010496,0.0010496,0.0010496
50,1667.27,2.51638,1.33106,0.86078,0.75132,0.45545,0.52934,0.16671,2.22301,1.3939,0.73803,0.0010298,0.0010298,0.0010298
51,1698.46,2.4414,1.22323,0.85521,0.83007,0.53203,0.56278,0.20543,1.82703,1.30421,0.72233,0.00101,0.00101,0.00101
52,1728.73,2.45505,1.37117,0.84447,0.70187,0.42574,0.48122,0.13035,2.18378,1.45275,0.73108,0.0009902,0.0009902,0.0009902
53,1763.63,2.49327,1.27701,0.84869,0.58823,0.43564,0.45177,0.13857,2.29398,1.37003,0.72863,0.0009704,0.0009704,0.0009704
54,1792.62,2.5541,1.23653,0.85888,0.64342,0.34653,0.43759,0.11773,2.35977,1.65116,0.73102,0.0009506,0.0009506,0.0009506
55,1817.67,2.47189,1.2747,0.87213,0.73906,0.54455,0.58207,0.15854,2.20386,1.27847,0.72438,0.0009308,0.0009308,0.0009308
56,1845.78,2.48321,1.4084,0.8589,0.77637,0.35644,0.55321,0.19369,2.25513,1.59351,0.72793,0.000911,0.000911,0.000911
57,1882.23,2.40038,1.2803,0.84058,0.76295,0.54175,0.58738,0.19053,1.97704,1.2149,0.72963,0.0008912,0.0008912,0.0008912
58,1919.29,2.29778,1.28361,0.86382,0.66392,0.49505,0.53856,0.19186,2.15801,1.39159,0.72783,0.0008714,0.0008714,0.0008714
59,1944.91,2.30569,1.20295,0.84559,0.80944,0.54677,0.59346,0.20871,2.15872,1.3035,0.72674,0.0008516,0.0008516,0.0008516
60,1976.79,2.19437,1.17422,0.85386,0.70422,0.5422,0.57118,0.18649,2.15953,1.28076,0.73008,0.0008318,0.0008318,0.0008318
61,2011.5,2.31652,1.21529,0.84346,0.7821,0.46203,0.53905,0.19597,2.03665,1.32312,0.72062,0.000812,0.000812,0.000812
62,2036.14,2.35757,1.24246,0.86944,0.78539,0.40594,0.52821,0.2048,1.89989,1.43575,0.71977,0.0007922,0.0007922,0.0007922
63,2060.71,2.35323,1.23656,0.85481,0.76503,0.54806,0.60444,0.20577,1.85139,1.14896,0.72431,0.0007724,0.0007724,0.0007724
64,2091.46,2.20701,1.20616,0.83577,0.70113,0.50495,0.57314,0.22507,2.02871,1.26897,0.72223,0.0007526,0.0007526,0.0007526
65,2139.22,2.32593,1.2261,0.83258,0.82425,0.46435,0.56217,0.2008,2.24314,1.34808,0.72175,0.0007328,0.0007328,0.0007328
66,2168.69,2.30969,1.17548,0.83694,0.72301,0.52475,0.56225,0.19123,2.09426,1.33416,0.7188,0.000713,0.000713,0.000713
67,2199.78,2.20196,1.09519,0.84147,0.76886,0.53465,0.56685,0.20508,2.10453,1.2832,0.71984,0.0006932,0.0006932,0.0006932
68,2233.02,2.22253,1.09588,0.83165,0.8045,0.48897,0.62819,0.21002,2.21172,1.40547,0.72377,0.0006734,0.0006734,0.0006734
69,2258.46,2.27244,1.09407,0.85455,0.75417,0.47525,0.53481,0.18304,2.15882,1.33255,0.71661,0.0006536,0.0006536,0.0006536
70,2286.53,2.24509,1.10299,0.84208,0.73111,0.46535,0.52166,0.18885,2.09669,1.1455,0.71612,0.0006338,0.0006338,0.0006338
71,2311.19,2.14347,1.08698,0.84033,0.73774,0.47349,0.55434,0.21286,1.85081,1.15353,0.71427,0.000614,0.000614,0.000614
72,2335.87,2.23106,1.10955,0.84703,0.70209,0.48515,0.52579,0.18289,2.04683,1.22281,0.71598,0.0005942,0.0005942,0.0005942
73,2369.61,2.22018,1.0858,0.85707,0.76734,0.52249,0.57121,0.22058,2.0551,1.11659,0.71931,0.0005744,0.0005744,0.0005744
74,2404.69,2.17684,1.07573,0.83045,0.7455,0.54455,0.58798,0.19901,1.9613,1.08381,0.71393,0.0005546,0.0005546,0.0005546
75,2434.76,2.10495,1.09218,0.84014,0.75924,0.56204,0.59762,0.22867,1.90341,1.04508,0.71105,0.0005348,0.0005348,0.0005348
76,2471.36,2.15612,1.09089,0.84571,0.77572,0.51367,0.59933,0.22293,1.95574,1.14389,0.71335,0.000515,0.000515,0.000515
77,2507.48,2.33352,1.16542,0.85687,0.60873,0.44672,0.43278,0.16792,2.0154,1.1867,0.72059,0.0004952,0.0004952,0.0004952
78,2532.5,2.17342,1.10489,0.85428,0.73663,0.52619,0.57763,0.20696,2.10941,1.14985,0.71686,0.0004754,0.0004754,0.0004754
79,2562.1,2.19174,1.08569,0.85369,0.80215,0.48174,0.61239,0.23843,2.2162,1.26957,0.72509,0.0004556,0.0004556,0.0004556
80,2593.95,2.12989,1.02034,0.83415,0.7741,0.54288,0.62606,0.23496,2.18974,1.19518,0.7295,0.0004358,0.0004358,0.0004358
81,2619.05,2.20802,1.12607,0.83877,0.75737,0.54455,0.56341,0.20342,2.05077,1.15287,0.73133,0.000416,0.000416,0.000416
82,2643.98,2.1914,1.1484,0.82538,0.783,0.50019,0.54479,0.2039,2.00615,1.23317,0.71392,0.0003962,0.0003962,0.0003962
83,2674.77,2.20369,1.14951,0.84616,0.81988,0.47525,0.60253,0.22276,2.1373,1.16425,0.71712,0.0003764,0.0003764,0.0003764
84,2709.75,2.06098,0.94195,0.85086,0.79514,0.49962,0.5874,0.21595,2.24269,1.10202,0.72644,0.0003566,0.0003566,0.0003566
85,2740.7,2.13278,0.996,0.84066,0.77332,0.57422,0.62762,0.23072,2.10748,0.99431,0.71928,0.0003368,0.0003368,0.0003368
86,2775.51,2.13421,0.99193,0.83261,0.71756,0.48515,0.58671,0.23496,2.11899,1.12282,0.72288,0.000317,0.000317,0.000317
87,2800.26,2.12588,0.98288,0.85663,0.69616,0.49911,0.59058,0.2123,2.22961,1.06727,0.72738,0.0002972,0.0002972,0.0002972
88,2824.99,2.06085,0.95239,0.85002,0.72234,0.48515,0.5916,0.21405,2.15987,1.06946,0.71861,0.0002774,0.0002774,0.0002774
89,2859.37,2.22054,1.05627,0.84187,0.76132,0.53691,0.59437,0.20749,2.06875,1.09713,0.71771,0.0002576,0.0002576,0.0002576
90,2889.02,2.03721,0.95642,0.82807,0.73155,0.53465,0.56017,0.21524,1.93209,0.98705,0.71279,0.0002378,0.0002378,0.0002378
91,2915.22,1.99745,0.98027,0.83604,0.70746,0.45494,0.53641,0.21393,2.01391,1.00903,0.71376,0.000218,0.000218,0.000218
92,2939.7,1.94298,0.93823,0.84952,0.67634,0.57935,0.5888,0.2369,1.92242,0.89713,0.71365,0.0001982,0.0001982,0.0001982
93,2973.27,2.10365,1.08847,0.85507,0.64708,0.53465,0.56265,0.22644,1.99586,0.94716,0.71475,0.0001784,0.0001784,0.0001784
94,3007.06,1.94458,0.96215,0.84237,0.64554,0.52475,0.56596,0.23068,1.93509,0.95054,0.7155,0.0001586,0.0001586,0.0001586
95,3037.36,2.00827,0.96025,0.82055,0.68159,0.52989,0.602,0.24455,1.8535,0.9207,0.71144,0.0001388,0.0001388,0.0001388
96,3075.3,1.99859,0.94194,0.85122,0.70593,0.54667,0.62979,0.26447,1.774,0.93653,0.70975,0.000119,0.000119,0.000119
97,3111.23,1.91401,0.87886,0.85365,0.72426,0.52016,0.60528,0.24028,1.91948,0.97301,0.7127,9.92e-05,9.92e-05,9.92e-05
98,3141.62,1.99388,0.99852,0.85248,0.74729,0.54455,0.61556,0.24861,1.92586,0.93953,0.71524,7.94e-05,7.94e-05,7.94e-05
99,3177.08,1.86141,0.80679,0.85439,0.75587,0.55182,0.61906,0.23684,1.95567,0.92866,0.71418,5.96e-05,5.96e-05,5.96e-05
100,3213.7,1.94351,0.89405,0.83774,0.73051,0.48312,0.59103,0.22245,2.02395,0.97938,0.71332,3.98e-05,3.98e-05,3.98e-05
